device_id,Manufacturer,Model,PeriodsInService,State,City,CityState
1,Cont,ct1000,120,Oklahoma,Karns,"Karns, Oklahoma"
2,Cont,ct1000,120,Colorado,Parachute,"Parachute, Colorado"
3,Cont,ct1000,120,Louisiana,Kickapoo,"Kickapoo, Louisiana"
4,Cont,ct1000,120,Oklahoma,McAlester,"McAlester, Oklahoma"
5,Cont,ct1000,120,Oklahoma,Karns,"Karns, Oklahoma"
6,Cont,ct2000,96,Colorado,Silt,"Silt, Colorado"
7,Cont,ct2000,96,Texas,Fashing,"Fashing, Texas"
8,Cont,ct2000,96,Texas,Midland,"Midland, Texas"
9,Cont,ct2000,96,Texas,Midland,"Midland, Texas"
10,Cont,ct2000,84,Texas,Cestohowa,"Cestohowa, Texas"
11,Cont,ct2000,84,Louisiana,Pelican,"Pelican, Louisiana"
12,Cont,ct2000,84,Colorado,Silt,"Silt, Colorado"
13,Cont,ct2000,84,Colorado,Parachute,"Parachute, Colorado"
14,Cont,ct2000,84,Texas,Odessa,"Odessa, Texas"
15,Cont,ct3000,60,Texas,Cestohowa,"Cestohowa, Texas"
16,Cont,ct3000,60,Texas,Midland,"Midland, Texas"
17,Cont,ct3000,60,Colorado,Parachute,"Parachute, Colorado"
18,Cont,ct3000,60,Texas,Fashing,"Fashing, Texas"
19,Cont,ct3000,60,Louisiana,Kickapoo,"Kickapoo, Louisiana"
20,Cont,ct3000,60,Texas,Midland,"Midland, Texas"
21,Fab,FW100,144,Oklahoma,McAlester,"McAlester, Oklahoma"
22,Fab,FW100,144,Oklahoma,Karns,"Karns, Oklahoma"
23,Fab,FW100,132,Oklahoma,McAlester,"McAlester, Oklahoma"
24,Fab,FW100,132,Oklahoma,Karns,"Karns, Oklahoma"
25,Fab,FW200,132,Texas,Odessa,"Odessa, Texas"
26,Fab,FW200,132,Louisiana,Kickapoo,"Kickapoo, Louisiana"
27,Fab,FW200,132,Oklahoma,McAlester,"McAlester, Oklahoma"
28,Fab,FW200,132,Texas,Cestohowa,"Cestohowa, Texas"
29,Fab,FW200,132,Colorado,Parachute,"Parachute, Colorado"
30,Fab,FW200,108,Oklahoma,McAlester,"McAlester, Oklahoma"
31,Fab,FW200,108,Oklahoma,McAlester,"McAlester, Oklahoma"
32,Fab,FW200,108,Texas,Odessa,"Odessa, Texas"
33,Fab,FW200,108,Texas,Fashing,"Fashing, Texas"
34,Fab,FW200B,96,Colorado,Parachute,"Parachute, Colorado"
35,Fab,FW200B,96,Colorado,Parachute,"Parachute, Colorado"
36,Fab,FW200B,96,Oklahoma,Karns,"Karns, Oklahoma"
37,Fab,FW300,84,Texas,Fashing,"Fashing, Texas"
38,Fab,FW300,84,Oklahoma,McAlester,"McAlester, Oklahoma"
39,Fab,FW300,84,Louisiana,Pelican,"Pelican, Louisiana"
40,Fab,FW300,84,Texas,Odessa,"Odessa, Texas"
41,Fab,FW300,84,Texas,Odessa,"Odessa, Texas"
42,Fab,FW300,84,Colorado,Parachute,"Parachute, Colorado"
43,Fab,FW300,60,Texas,Fashing,"Fashing, Texas"
44,Fab,FW300,60,Oklahoma,McAlester,"McAlester, Oklahoma"
45,Fab,FW300,60,Texas,Odessa,"Odessa, Texas"
46,TCT,TA20,84,Texas,Odessa,"Odessa, Texas"
47,TCT,TA20,84,Louisiana,Kickapoo,"Kickapoo, Louisiana"
48,TCT,TA20,84,Louisiana,Kickapoo,"Kickapoo, Louisiana"
49,TCT,TA20,84,Louisiana,Kickapoo,"Kickapoo, Louisiana"
50,TCT,TA20,60,Texas,Cestohowa,"Cestohowa, Texas"
51,TCT,TA20,60,Colorado,Parachute,"Parachute, Colorado"
52,TCT,TA30,60,Louisiana,Kickapoo,"Kickapoo, Louisiana"
53,TCT,TA30,60,Louisiana,Kickapoo,"Kickapoo, Louisiana"
54,TCT,TA30,48,Texas,Odessa,"Odessa, Texas"
55,TCT,TA30b,48,Colorado,Parachute,"Parachute, Colorado"
56,TCT,TA30b,48,Oklahoma,Karns,"Karns, Oklahoma"
